,file,label
0,FIDS30/acerolas/1.jpg,fid_0
1,FIDS30/acerolas/10.jpg,fid_0
2,FIDS30/acerolas/12.jpg,fid_0
3,FIDS30/acerolas/15.jpg,fid_0
4,FIDS30/acerolas/16.jpg,fid_0
5,FIDS30/acerolas/18.jpg,fid_0
6,FIDS30/acerolas/19.jpg,fid_0
7,FIDS30/acerolas/21.jpg,fid_0
8,FIDS30/acerolas/22.jpg,fid_0
9,FIDS30/acerolas/23.jpg,fid_0
10,FIDS30/acerolas/25.jpg,fid_0
11,FIDS30/acerolas/29.jpg,fid_0
12,FIDS30/acerolas/3.jpg,fid_0
13,FIDS30/acerolas/30.jpg,fid_0
14,FIDS30/acerolas/33.jpg,fid_0
15,FIDS30/acerolas/34.jpg,fid_0
16,FIDS30/acerolas/35.jpg,fid_0
17,FIDS30/acerolas/36.jpg,fid_0
18,FIDS30/acerolas/38.jpg,fid_0
19,FIDS30/acerolas/39.jpg,fid_0
20,FIDS30/acerolas/43.jpg,fid_0
21,FIDS30/acerolas/44.jpg,fid_0
22,FIDS30/acerolas/46.jpg,fid_0
23,FIDS30/acerolas/5.jpg,fid_0
24,FIDS30/apples/0.jpg,fid_1
25,FIDS30/apples/1.jpg,fid_1
26,FIDS30/apples/10.jpg,fid_1
27,FIDS30/apples/11.jpg,fid_1
28,FIDS30/apples/12.jpg,fid_1
29,FIDS30/apples/13.jpg,fid_1
30,FIDS30/apples/14.jpg,fid_1
31,FIDS30/apples/15.jpg,fid_1
32,FIDS30/apples/16.jpg,fid_1
33,FIDS30/apples/17.jpg,fid_1
34,FIDS30/apples/19.jpg,fid_1
35,FIDS30/apples/2.jpg,fid_1
36,FIDS30/apples/20.jpg,fid_1
37,FIDS30/apples/22.jpg,fid_1
38,FIDS30/apples/23.jpg,fid_1
39,FIDS30/apples/24.jpg,fid_1
40,FIDS30/apples/25.jpg,fid_1
41,FIDS30/apples/26.jpg,fid_1
42,FIDS30/apples/28.jpg,fid_1
43,FIDS30/apples/3.jpg,fid_1
44,FIDS30/apples/32.jpg,fid_1
45,FIDS30/apples/34.jpg,fid_1
46,FIDS30/apples/35.jpg,fid_1
47,FIDS30/apples/38.jpg,fid_1
48,FIDS30/apples/4.jpg,fid_1
49,FIDS30/apples/40.jpg,fid_1
50,FIDS30/apples/41.jpg,fid_1
51,FIDS30/apples/42.jpg,fid_1
52,FIDS30/apples/46.jpg,fid_1
53,FIDS30/apples/47.jpg,fid_1
54,FIDS30/apples/49.jpg,fid_1
55,FIDS30/apples/50.jpg,fid_1
56,FIDS30/apples/52.jpg,fid_1
57,FIDS30/apples/54.jpg,fid_1
58,FIDS30/apples/55.jpg,fid_1
59,FIDS30/apples/7.jpg,fid_1
60,FIDS30/apples/8.jpg,fid_1
61,FIDS30/apples/9.jpg,fid_1
62,FIDS30/apricots/0.jpg,fid_2
63,FIDS30/apricots/10.jpg,fid_2
64,FIDS30/apricots/11.jpg,fid_2
65,FIDS30/apricots/13.jpg,fid_2
66,FIDS30/apricots/15.jpg,fid_2
67,FIDS30/apricots/16.jpg,fid_2
68,FIDS30/apricots/18.jpg,fid_2
69,FIDS30/apricots/19.jpg,fid_2
